title,year,original_release_date_parsed,domestic_gross,international_gross,worldwide_gross,production_budget,profit_proxy,roi_proxy,tomatometer_rating,tomatometer_count,genres,runtime,directors,lead_actor,lead_actor_has_oscar,lead_actor_tier,lead_actor_status,is_animated,is_live_action,is_franchise,is_sequel,is_standalone
The Gift,2015,2015-08-07,43787265.0,15191388.0,58978653.0,5000000.0,53978653.0,10.7957306,91.0,194.0,Mystery & Suspense,108.0,Joel Edgerton,Jason Bateman Rebecca Hall Joel Edgerton Allison Tolman Tim Griffin,0,C,well_known,0,1,0,0,1
No Escape,2015,2015-08-26,27288872.0,27130000.0,54418872.0,5000000.0,49418872.0,9.8837744,47.0,155.0,Mystery & Suspense,103.0,John Erick Dowdle,Owen Wilson Lake Bell Pierce Brosnan Sterling Jerins Claire Geare,0,C,well_known,0,1,0,0,1
Sinister 2,2015,2015-08-21,27740955.0,25588195.0,53329150.0,10000000.0,43329150.0,4.332915,16.0,90.0,Horror,97.0,Ciaran Foy,Shannyn Sossamon James Ransone Robert Daniel Sloan Dartanian Sloan Lea Coco,0,C,well_known,0,1,0,1,0
The Boy Next Door,2015,2015-01-23,35423380.0,17002475.0,52425855.0,4000000.0,48425855.0,12.10646375,12.0,136.0,Mystery & Suspense,90.0,Rob Cohen,Jennifer Lopez Ryan Guzman Ian Nelson John Corbett Kristin Chenoweth,0,C,well_known,0,1,0,0,1
The Night Before,2015,2015-11-20,43047372.0,9348624.0,52395996.0,,,,68.0,156.0,Comedy,101.0,Jonathan Levine,,0,,,0,1,0,0,1
Hot Pursuit,2015,2015-05-08,34580201.0,17100000.0,51680201.0,35000000.0,16680201.0,0.4765771714285714,7.0,173.0,"Action & Adventure, Comedy",87.0,Anne Fletcher,Reese Witherspoon Sof\u00eda Vergara Michael Mosley John Carroll Lynch Richard T. Jones,0,C,well_known,0,1,0,0,1
Entourage,2015,2015-06-03,32363404.0,16900000.0,49263404.0,,,,33.0,213.0,Comedy,104.0,Doug Ellin,,0,,,0,1,0,0,1
Concussion,2015,2015-12-25,34542474.0,14081098.0,48623572.0,35000000.0,13623572.0,0.3892449142857143,59.0,201.0,Drama,121.0,Peter Landesman,Will Smith Alec Baldwin Albert Brooks Gugu Mbatha-Raw David Morse,0,C,well_known,0,1,0,0,1
Mortdecai,2015,2015-01-23,7696134.0,39579561.0,47275695.0,60000000.0,-12724305.0,-0.21207175,12.0,110.0,Action & Adventure,106.0,David Koepp,Johnny Depp Gwyneth Paltrow Ewan McGregor Paul Bettany Olivia Munn,0,C,well_known,0,1,0,0,1
Still Alice,2015,2015-01-16,18754371.0,26024824.0,44779195.0,,,,85.0,203.0,Drama,97.0,"Richard Glatzer, Wash Westmoreland",,0,,,0,1,0,0,1
Max,2015,2015-06-26,42656255.0,1300000.0,43956255.0,20000000.0,23956255.0,1.19781275,38.0,98.0,Action & Adventure,111.0,"Boaz Yakin, Sheldon Lettich",Thomas Haden Church Josh Wiggins Lauren Graham Robbie Amell Mia Xitlali,0,C,well_known,0,1,0,0,1
The DUFF,2015,2015-02-20,34030343.0,9679401.0,43709744.0,8500000.0,35209744.0,4.142322823529412,73.0,120.0,Comedy,96.0,Ari Sandel,Mae Whitman Robbie Amell Bella Thorne Bianca A. Santos Skyler Samuels,0,C,well_known,0,1,0,0,1
Legend,2015,2015-11-20,1872994.0,41100000.0,42972994.0,25000000.0,17972994.0,0.71891976,61.0,170.0,"Art House & International, Mystery & Suspense, Special Interest",131.0,Brian Helgeland,Tom Hardy Emily Browning Christopher Eccleston David Thewlis Taron Egerton,0,C,well_known,0,1,0,0,1
The Gallows,2015,2015-07-10,22764410.0,20200000.0,42964410.0,100000.0,42864410.0,428.6441,14.0,118.0,"Horror, Mystery & Suspense",81.0,,Cassidy Gifford Ryan Shoos Pfeifer Brown Reese Mishler Price T. Morgan,0,C,well_known,0,1,0,0,1
Love the Coopers,2015,2015-11-13,26302731.0,16124181.0,42426912.0,17000000.0,25426912.0,1.495700705882353,18.0,122.0,Comedy,107.0,Jessie Nelson,Steve Martin Diane Keaton John Goodman Alan Arkin Olivia Wilde,0,C,well_known,0,1,0,0,1
The Lady in the Van,2015,2015-12-04,10021175.0,31366512.0,41387687.0,,,,89.0,149.0,Drama,104.0,Nicholas Hytner,,0,,,0,1,0,0,1
Ricki and the Flash,2015,2015-08-07,26822144.0,14503184.0,41325328.0,,,,65.0,198.0,"Comedy, Drama",100.0,Jonathan Demme,,0,,,0,1,0,0,1
Carol,2015,2015-11-20,12711491.0,27560644.0,40272135.0,,,,94.0,307.0,"Drama, Romance",118.0,Todd Haynes,,0,,,0,1,0,0,1
The Lazarus Effect,2015,2015-02-27,25801570.0,12555322.0,38356892.0,3300000.0,35056892.0,10.623300606060607,16.0,107.0,Horror,83.0,David Gelb,Olivia Wilde Mark Duplass Donald Glover Evan Peters Sarah Bolger,0,C,well_known,0,1,0,0,1
A Walk in the Woods,2015,2015-09-02,29504281.0,7956993.0,37461274.0,,,,47.0,165.0,"Action & Adventure, Comedy, Drama",104.0,Ken Kwapis,,0,,,0,1,0,0,1
Ex Machina,2015,2015-04-24,25442958.0,11426456.0,36869414.0,15000000.0,21869414.0,1.4579609333333334,92.0,275.0,"Drama, Mystery & Suspense, Science Fiction & Fantasy",107.0,Alex Garland,Domhnall Gleeson Alicia Vikander Oscar Isaac Sonoya Mizuno Corey Johnson,0,C,well_known,0,1,0,0,1
Burnt,2015,2015-10-30,13651946.0,22954797.0,36606743.0,20000000.0,16606743.0,0.83033715,28.0,159.0,Comedy,100.0,John Wells,Bradley Cooper Sienna Miller Lily James Alicia Vikander Uma Thurman,0,C,well_known,0,1,0,0,1
Room,2015,2015-10-16,14677654.0,20724104.0,35401758.0,6000000.0,29401758.0,4.900293,93.0,312.0,Drama,118.0,Lenny Abrahamson,Brie Larson Jacob Tremblay Joan Allen Sean Bridgers William H. Macy,0,C,well_known,0,1,0,0,1
Secret in Their Eyes,2015,2015-11-20,20180155.0,14674835.0,34854990.0,19500000.0,15354990.0,0.7874353846153846,39.0,148.0,"Drama, Mystery & Suspense",111.0,Billy Ray,Chiwetel Ejiofor Nicole Kidman Julia Roberts Dean Norris Lyndon Smith,0,C,well_known,0,1,0,0,1
Steve Jobs,2015,2015-10-23,17766658.0,16675215.0,34441873.0,30000000.0,4441873.0,0.14806243333333333,85.0,312.0,Drama,121.0,Danny Boyle,Michael Fassbender Kate Winslet Seth Rogen Katherine Waterston Jeff Daniels,0,C,well_known,0,1,0,0,1
Victor Frankenstein,2015,2015-11-25,5775076.0,28452222.0,34227298.0,40000000.0,-5772702.0,-0.14431755,26.0,141.0,Drama,110.0,Paul McGuigan,James McAvoy Daniel Radcliffe Jessica Brown Findlay Andrew Scott Charles Dance,0,C,well_known,0,1,0,0,1
Project Almanac,2015,2015-01-30,22348241.0,10865000.0,33213241.0,12000000.0,21213241.0,1.7677700833333334,36.0,97.0,"Mystery & Suspense, Science Fiction & Fantasy",106.0,Dean Israelite,Jonny Weston Virginia Gardner Sofia Black-D'Elia Sam Lerner Allen Evangelista,0,C,well_known,0,1,0,0,1
Suffragette,2015,2015-10-23,4702420.0,27269676.0,31972096.0,,,,73.0,213.0,"Art House & International, Drama",106.0,Sarah Gavron,,0,,,0,1,0,0,1
Self/less,2015,2015-07-10,12279691.0,19527465.0,31807156.0,26000000.0,5807156.0,0.22335215384615384,19.0,142.0,"Drama, Mystery & Suspense, Science Fiction & Fantasy",116.0,Tarsem Singh,Ryan Reynolds Ben Kingsley Natalie Martinez Matthew Goode Michelle Dockery,0,C,well_known,0,1,0,0,1
Far from the Madding Crowd,2015,2015-05-01,12236500.0,17993477.0,30229977.0,,,,84.0,190.0,"Drama, Romance",118.0,Thomas Vinterberg,,0,,,0,1,0,0,1
Mr. Holmes,2015,2015-07-17,17737646.0,11617557.0,29355203.0,,,,88.0,186.0,"Art House & International, Drama, Mystery & Suspense",105.0,Bill Condon,,0,,,0,1,0,0,1
Love & Mercy,2015,2015-06-05,12551031.0,16090745.0,28641776.0,,,,89.0,216.0,"Drama, Musical & Performing Arts",120.0,Bill Pohlad,,0,,,0,1,0,0,1
The 33,2015,2015-11-13,12227722.0,15744301.0,27972023.0,25000000.0,2972023.0,0.11888092,48.0,154.0,Drama,125.0,"Patricia Riggen, Patricia Richardson",Antonio Banderas Rodrigo Santoro Juliette Binoche James Brolin Lou Diamond Phillips,0,C,well_known,0,1,0,0,1
Irrational Man,2015,2015-07-17,4030360.0,23360724.0,27391084.0,,,,47.0,201.0,Drama,94.0,Woody Allen,,0,,,0,1,0,0,1
American Ultra,2015,2015-08-21,14440985.0,12821389.0,27262374.0,,,,43.0,175.0,"Action & Adventure, Comedy",96.0,Nima Nourizadeh,,0,,,0,1,0,0,1
Aloha,2015,2015-05-29,21067116.0,5182904.0,26250020.0,37000000.0,-10749980.0,-0.29054,20.0,165.0,"Action & Adventure, Comedy",105.0,Cameron Crowe,Bradley Cooper Emma Stone Rachel McAdams Bill Murray John Krasinski,0,C,well_known,0,1,0,0,1
Wild City,2015,2015-07-31,34866.0,24782986.0,24817852.0,,,,50.0,8.0,"Action & Adventure, Art House & International, Mystery & Suspense, Science Fiction & Fantasy",104.0,Ringo Lam,,0,,,0,1,0,0,1
Captain America: Civil War,2016,2016-05-06,408084349.0,745211944.0,1153296293.0,250000000.0,903296293.0,3.613185172,91.0,414.0,"Action & Adventure, Science Fiction & Fantasy",146.0,Anthony Russo,Chris Evans Robert Downey Jr. Scarlett Johansson Sebastian Stan Anthony Mackie,0,A,well_known,0,1,0,0,1
Rogue One: A Star Wars Story,2016,2016-12-16,532177324.0,523879949.0,1056057273.0,,,,84.0,446.0,"Action & Adventure, Drama, Science Fiction & Fantasy",134.0,Gareth Edwards (V),,0,,,0,1,1,0,0
Finding Dory,2016,2016-06-17,486295561.0,542275328.0,1028570889.0,,,,94.0,329.0,Animation,103.0,"Andrew Stanton, Angus MacLane",,0,,,1,0,0,0,1
Zootopia,2016,2016-03-04,341268248.0,682515947.0,1023784195.0,,,,98.0,291.0,"Action & Adventure, Animation, Comedy",108.0,"Byron Howard, Rich Moore, Jared Bush",,0,,,1,0,0,0,1
The Jungle Book,2016,2016-04-15,364001123.0,602549477.0,966550600.0,175000000.0,791550600.0,4.523146285714286,94.0,323.0,"Action & Adventure, Kids & Family",105.0,Jon Favreau,Neel Sethi Bill Murray Ben Kingsley Idris Elba Scarlett Johansson,0,A,well_known,0,1,0,0,1
The Secret Life of Pets,2016,2016-07-08,368623860.0,507073607.0,875697467.0,75000000.0,800697467.0,10.675966226666667,73.0,232.0,"Animation, Comedy",91.0,"Yarrow Cheney, Chris Renaud",Louis C.K. Eric Stonestreet Kevin Hart Jenny Slate Lake Bell,0,A,well_known,1,0,0,0,1
Batman v Superman: Dawn of Justice,2016,2016-03-23,330360194.0,544000000.0,874360194.0,250000000.0,624360194.0,2.497440776,28.0,423.0,"Action & Adventure, Science Fiction & Fantasy",153.0,Zack Snyder,Ben Affleck Henry Cavill Gal Gadot Amy Adams Jesse Eisenberg,0,A,well_known,0,1,1,1,0
Fantastic Beasts and Where to Find Them,2016,2016-11-18,234037575.0,582000000.0,816037575.0,,,,74.0,338.0,"Action & Adventure, Kids & Family, Science Fiction & Fantasy",127.0,David Yates (II),,0,,,0,1,0,0,1
Deadpool,2016,2016-02-12,363070709.0,419541446.0,782612155.0,58000000.0,724612155.0,12.493313017241379,85.0,342.0,"Action & Adventure, Comedy, Science Fiction & Fantasy",108.0,,Ryan Reynolds Morena Baccarin Ed Skrein T.J. Miller Gina Carano,0,A,well_known,0,1,0,0,1
Suicide Squad,2016,2016-08-05,325100054.0,424100000.0,749200054.0,175000000.0,574200054.0,3.2811431657142855,26.0,378.0,Action & Adventure,123.0,David Ayer,Will Smith Margot Robbie Joel Kinnaman Viola Davis Jared Leto,0,A,well_known,0,1,0,0,1
Doctor Strange,2016,2016-11-04,232641920.0,445076475.0,677718395.0,,,,89.0,373.0,"Action & Adventure, Science Fiction & Fantasy",115.0,Scott Derrickson,,0,,,0,1,0,0,1
Moana,2016,2016-11-23,248757044.0,394574067.0,643331111.0,,,,95.0,279.0,"Action & Adventure, Animation, Kids & Family",113.0,"Ron Clements, John Musker, Chris Williams (IX), Don Hall",,0,,,1,0,0,0,1
Sing,2016,2016-12-21,270395425.0,363756254.0,634151679.0,,,,72.0,183.0,"Animation, Comedy, Musical & Performing Arts",108.0,"Garth Jennings, Christophe Lourdelet",,0,,,1,0,0,0,1
X-Men: Apocalypse,2016,2016-05-27,155442489.0,388491616.0,543934105.0,178000000.0,365934105.0,2.0558095786516852,47.0,340.0,"Action & Adventure, Science Fiction & Fantasy",143.0,Bryan Singer,James McAvoy Michael Fassbender Jennifer Lawrence Nicholas Hoult Oscar Isaac,0,B,well_known,0,1,1,1,0
Kung Fu Panda 3,2016,2016-01-29,143528619.0,377642206.0,521170825.0,145000000.0,376170825.0,2.594281551724138,87.0,177.0,Animation,95.0,"Alessandro Carloni, Jennifer Yuh Nelson",Jack Black Bryan Cranston Dustin Hoffman Angelina Jolie J.K. Simmons,0,B,well_known,1,0,0,1,0
La La Land,2016,2016-12-09,151101803.0,296305892.0,447407695.0,,,,91.0,458.0,"Comedy, Drama, Musical & Performing Arts",128.0,Damien Chazelle,,0,,,0,1,0,0,1
Warcraft,2016,2016-06-10,47365290.0,391683624.0,439048914.0,160000000.0,279048914.0,1.7440557125,28.0,231.0,"Action & Adventure, Science Fiction & Fantasy",123.0,Duncan Jones,Paula Patton Travis Fimmel Ben Foster Robert Kazinsky Dominic Cooper,0,B,well_known,0,1,0,0,1
Jason Bourne,2016,2016-07-29,162434410.0,253050504.0,415484914.0,120000000.0,295484914.0,2.4623742833333333,54.0,322.0,"Action & Adventure, Drama",123.0,Paul Greengrass,Matt Damon Alicia Vikander Tommy Lee Jones Vincent Cassel Julia Stiles,0,B,well_known,0,1,0,0,1
Ice Age: Collision Course,2016,2016-07-22,64063008.0,344516030.0,408579038.0,,,,18.0,118.0,"Animation, Kids & Family",94.0,Mike Thurmeier,,0,,,1,0,0,0,1
Independence Day: Resurgence,2016,2016-06-24,103144286.0,286537649.0,389681935.0,165000000.0,224681935.0,1.361708696969697,30.0,226.0,"Action & Adventure, Drama, Science Fiction & Fantasy",120.0,Roland Emmerich,Liam Hemsworth Jeff Goldblum Bill Pullman Maika Monroe Sela Ward,0,B,well_known,0,1,0,0,1
The Legend of Tarzan,2016,2016-07-01,126643061.0,230600000.0,357243061.0,180000000.0,177243061.0,0.9846836722222222,36.0,253.0,Action & Adventure,110.0,David Yates (II),Alexander Skarsg\u00e5rd Margot Robbie Christoph Waltz Samuel L. Jackson Djimon Hounsou,0,B,well_known,0,1,0,0,1
The Angry Birds Movie,2016,2016-05-20,107509366.0,244824563.0,352333929.0,73000000.0,279333929.0,3.8264921780821917,43.0,159.0,"Animation, Kids & Family",93.0,"Clay Kaytis, Fergal Reilly",Jason Sudeikis Josh Gad Danny McBride Maya Rudolph Bill Hader,0,B,well_known,1,0,0,0,1
Trolls,2016,2016-11-04,153856089.0,193157398.0,347013487.0,,,,76.0,162.0,"Animation, Kids & Family",88.0,"Mike Mitchell, Walt Dohrn",,0,,,1,0,0,0,1
Star Trek Beyond,2016,2016-07-22,158848340.0,184623476.0,343471816.0,185000000.0,158471816.0,0.8566044108108108,86.0,309.0,"Action & Adventure, Drama, Science Fiction & Fantasy",122.0,Justin Lin,Chris Pine Zachary Quinto Karl Urban Simon Pegg Zoe Saldana,0,B,well_known,0,1,0,0,1
Now You See Me 2,2016,2016-06-10,65075540.0,269822066.0,334897606.0,90000000.0,244897606.0,2.721084511111111,33.0,193.0,Mystery & Suspense,129.0,Jon M. Chu,Jesse Eisenberg Woody Harrelson Mark Ruffalo Dave Franco Morgan Freeman,0,B,well_known,0,1,0,1,0
The Conjuring 2,2016,2016-06-10,102470008.0,218900000.0,321370008.0,40000000.0,281370008.0,7.0342502,80.0,251.0,Horror,133.0,James Wan,Patrick Wilson Vera Farmiga Madison Wolfe Frances O'Connor Lauren Esposito,0,B,well_known,0,1,0,1,0
Passengers,2016,2016-12-21,100014699.0,203129453.0,303144152.0,,,,31.0,281.0,"Action & Adventure, Drama, Science Fiction & Fantasy",111.0,Morten Tyldum,,0,,,0,1,0,0,1
Alice Through the Looking Glass,2016,2016-05-27,77041381.0,222415643.0,299457024.0,170000000.0,129457024.0,0.761511905882353,29.0,254.0,"Action & Adventure, Kids & Family, Science Fiction & Fantasy",113.0,James Bobin,Johnny Depp Mia Wasikowska Anne Hathaway Helena Bonham Carter Alan Rickman,0,B,well_known,0,1,0,0,1
Miss Peregrine's Home for Peculiar Children,2016,2016-09-30,87242834.0,209239612.0,296482446.0,,,,64.0,248.0,"Kids & Family, Science Fiction & Fantasy",121.0,Tim Burton,,0,,,0,1,0,0,1
Teenage Mutant Ninja Turtles: Out of the Shadows,2016,2016-06-03,82051601.0,163572247.0,245623848.0,135000000.0,110623848.0,0.8194359111111111,37.0,171.0,"Action & Adventure, Comedy, Science Fiction & Fantasy",107.0,Dave Green,Megan Fox Stephen Amell Will Arnett Laura Linney Pete Ploszek,0,B,well_known,0,1,0,0,1
Sully,2016,2016-09-09,125070033.0,118800000.0,243870033.0,,,,85.0,341.0,"Action & Adventure, Drama",96.0,Clint Eastwood,,0,,,0,1,0,0,1
Assassin's Creed,2016,2016-12-21,54647948.0,186049908.0,240697856.0,,,,18.0,221.0,"Action & Adventure, Drama",116.0,Justin Kurzel,,0,,,0,1,0,0,1
Ghostbusters,2016,2016-07-15,128350574.0,100796935.0,229147509.0,144000000.0,85147509.0,0.5913021458333333,74.0,384.0,"Action & Adventure, Comedy, Science Fiction & Fantasy",117.0,,Melissa McCarthy Kristen Wiig Kate McKinnon Leslie Jones Chris Hemsworth,0,C,well_known,0,1,0,0,1
Inferno,2016,2016-10-28,34343574.0,185677685.0,220021259.0,,,,23.0,250.0,"Action & Adventure, Drama, Mystery & Suspense",116.0,Ron Howard,,0,,,0,1,0,0,1
Central Intelligence,2016,2016-06-17,127440871.0,89500000.0,216940871.0,50000000.0,166940871.0,3.33881742,71.0,187.0,"Action & Adventure, Comedy",107.0,Rawson Marshall Thurber,Dwayne Johnson Kevin Hart Amy Ryan Aaron Paul Danielle Nicolet,0,C,well_known,0,1,0,0,1
Bridget Jones's Baby,2016,2016-09-16,24252420.0,187700000.0,211952420.0,,,,78.0,209.0,"Comedy, Romance",122.0,Sharon Maguire,,0,,,0,1,0,0,1
Me Before You,2016,2016-06-03,56245075.0,152200000.0,208445075.0,20000000.0,188445075.0,9.42225375,54.0,178.0,Drama,110.0,Thea Sharrock,Emilia Clarke Sam Claflin Janet McTeer Charles Dance Brendan Coyle,0,C,well_known,0,1,0,0,1
London Has Fallen,2016,2016-03-04,62524260.0,143230187.0,205754447.0,60000000.0,145754447.0,2.4292407833333334,28.0,196.0,Action & Adventure,99.0,Babak Najafi,Gerard Butler Aaron Eckhart Morgan Freeman Angela Bassett Melissa Leo,0,C,well_known,0,1,0,0,1
Arrival,2016,2016-11-11,100546139.0,102842047.0,203388186.0,,,,94.0,426.0,"Drama, Mystery & Suspense, Science Fiction & Fantasy",116.0,Denis Villeneuve,,0,,,0,1,0,0,1
The BFG,2016,2016-07-01,55483770.0,139759641.0,195243411.0,140000000.0,55243411.0,0.39459579285714286,74.0,297.0,"Kids & Family, Science Fiction & Fantasy",115.0,Steven Spielberg,Ruby Barnhill Mark Rylance Rebecca Hall Jemaine Clement Bill Hader,0,C,well_known,0,1,0,0,1
Bad Moms,2016,2016-07-29,113257297.0,70678777.0,183936074.0,20000000.0,163936074.0,8.1968037,58.0,169.0,Comedy,101.0,"Jon Lucas, Scott Moore",Mila Kunis Kristen Bell Kathryn Hahn Christina Applegate Jada Pinkett Smith,0,C,well_known,0,1,0,0,1
Storks,2016,2016-09-23,72679278.0,111000000.0,183679278.0,,,,66.0,138.0,"Animation, Comedy, Kids & Family",83.0,"Nicholas Stoller, Doug Sweetland",,0,,,1,0,0,0,1
Hacksaw Ridge,2016,2016-11-04,67209615.0,113354021.0,180563636.0,,,,84.0,277.0,"Action & Adventure, Drama",139.0,Mel Gibson,,0,,,0,1,0,0,1
Operation Mekong,2016,2016-09-30,800012.0,173039060.0,173839072.0,,,,80.0,10.0,"Action & Adventure, Drama",124.0,Dante Lam,,0,,,0,1,0,0,1
The Girl on the Train,2016,2016-10-07,75395035.0,97790824.0,173185859.0,,,,44.0,304.0,"Drama, Mystery & Suspense",112.0,Tate Taylor,,0,,,0,1,0,0,1
The Huntsman: Winter's War,2016,2016-04-22,48390190.0,116599148.0,164989338.0,115000000.0,49989338.0,0.4346898956521739,19.0,215.0,"Action & Adventure, Drama, Science Fiction & Fantasy",114.0,Cedric Nicolas-Troyan,Chris Hemsworth Charlize Theron Emily Blunt Jessica Chastain Nick Frost,0,C,well_known,0,1,0,0,1
The Magnificent Seven,2016,2016-09-23,93432655.0,68927981.0,162360636.0,,,,64.0,311.0,"Action & Adventure, Drama, Western",128.0,Antoine Fuqua,,0,,,0,1,0,0,1
Don't Breathe,2016,2016-08-26,89217875.0,68543127.0,157761002.0,,,,88.0,232.0,"Horror, Mystery & Suspense",88.0,"Fede Alvarez, Federico Álvarez",,0,,,0,1,0,0,1
The Accountant,2016,2016-10-14,86260045.0,69300000.0,155560045.0,,,,52.0,282.0,Drama,128.0,Gavin O'Connor,,0,,,0,1,0,0,1
Lights Out,2016,2016-07-22,67268835.0,82100000.0,149368835.0,4900000.0,144468835.0,29.483435714285715,76.0,176.0,Horror,77.0,David F. Sandberg,Teresa Palmer Maria Bello Gabriel Bateman Alexander DiPersia Alicia Vela-Bailey,0,C,well_known,0,1,0,0,1
Pete's Dragon,2016,2016-08-12,76233151.0,67462187.0,143695338.0,65000000.0,78695338.0,1.2106975076923077,88.0,241.0,Kids & Family,103.0,David Lowery,Bryce Dallas Howard Oakes Fegley Wes Bentley Karl Urban Oona Laurence,0,C,well_known,0,1,0,0,1
Sausage Party,2016,2016-08-12,97685686.0,43019636.0,140705322.0,19000000.0,121705322.0,6.405543263157894,82.0,233.0,"Animation, Comedy",89.0,"Conrad Vernon, Greg Tiernan",Seth Rogen Kristen Wiig Jonah Hill Bill Hader Michael Cera,0,C,well_known,1,0,0,0,1
Lion,2016,2016-11-25,51738905.0,88574023.0,140312928.0,,,,84.0,264.0,Drama,121.0,Garth Davis,,0,,,0,1,0,0,1
Skiptrace,2016,2016-09-02,0.0,136579287.0,136579287.0,,,,38.0,32.0,Action & Adventure,107.0,Renny Harlin,,0,,,0,1,0,0,1
Mechanic: Resurrection,2016,2016-08-26,21218403.0,104511232.0,125729635.0,,,,31.0,59.0,"Action & Adventure, Mystery & Suspense",99.0,Dennis Gansel,,0,,,0,1,0,0,1
Deepwater Horizon,2016,2016-09-30,61433527.0,60356846.0,121790373.0,,,,83.0,260.0,"Action & Adventure, Drama",107.0,Peter Berg,,0,,,0,1,0,0,1
Allied,2016,2016-11-23,40098064.0,79421959.0,119520023.0,,,,60.0,253.0,"Action & Adventure, Drama, Romance",119.0,Robert Zemeckis,,0,,,0,1,0,0,1
